,Variable,Question #,Variable Name,Source Variables,Description,Type,Location,Length,22,21,20,19
0,1,,RECTYPE,,Record type,Num,1 - 2,2,x,x,x,x
1,2,,SRVY_YR,,Year of the National Health Interview Survey,Num,3 - 6,4,x,x,x,x
2,3,,HHX,,Randomly assigned household number unique to a household,Char,7 - 13,7,x,x,x,x
3,4,,WTFA_C,,Weight - Final Annual,Num,14 - 23,10,x,x,x,x
4,1,Recode,URBRRL,,2013 NCHS Urban-Rural Classification Scheme for Counties,Num,24,1,x,x,x,x
5,2,,REGION,,Household region,Num,25,1,x,x,x,x
6,3,,PSTRAT,,Pseudo-stratum for public-use file variance estimation,Num,26 - 28,3,x,x,x,x
7,4,,PPSU,,Pseudo-PSU for public-use file variance estimation,Num,29 - 31,3,x,x,x,x
8,1,GEN.0660.00.1,HHRESPSC_FLG,,Sample Child respondent is the household respondent,Num,32,1,x,x,x,x
9,1,,INTV_QRT,,Interview quarter,Num,33,1,x,x,x,x
10,2,,INTV_MON,,Interview month,Num,34 - 35,2,x,x,x,
11,3,GEN.0550.00.1,HHSTAT_C,,Indicates the person is the Sample Child,Num,36,1,x,x,x,x
12,4,Recode,CSTATNEW,,Recoded CSTAT,Num,37,1,x,x,x,x
13,5,Recode,RELTIVP_C,RELTIV_C,Respondent's relationship to Sample Child,Num,38,1,x,x,x,x
14,1,,SEX_C,,Sex of Sample Child,Num,39,1,x,x,x,x
15,2,Recode,AGEP_C,,Age of SC,Num,40 - 41,2,x,x,x,x
16,3,,HISP_C,HISP_FINAL,Recode: Hispanic ethnicity of SC,Num,42,1,x,x,x,x
17,4,Recode,HISPALLP_C,"NATORG; RACE;RACE_SP; RACE_VRBAT:RACEFULL: HISP_FINAL",Single and multiple race groups with Hispanic origin,Num,43 - 44,2,x,x,x,x
18,5,Recode,RACEALLP_C,RACEFULL,Single and multiple race groups,Num,45,1,x,x,x,x
19,6,Recode,HISDETP_C,"HISP_FINAL;HISPDET_C",Hispanic origin detail,Num,46,1,x,x,x,x
20,7,HHC.0330.00.1,AFNOW,,Full-time active duty screener,Num,47,1,x,x,x,x
21,8,Recode,PCNTLT18TC,,Top-coded count of persons under 18 in the household,Num,48,1,x,x,x,x
22,9,Recode,PCNT18UPTC,,Top-coded count of persons 18 or older in the household,Num,49,1,x,x,x,x
23,1,Recode,PCNTADLT_C,PCNTADLTI_C,"Number of adults in Sample Child family, top-coded 3+",Num,50,1,x,x,x,x
24,2,Recode,PCNTKIDS_C,PCNTKIDSI_C,"Number of children in Sample Child family, top-coded 3+",Num,51,1,x,x,x,x
25,3,Recode,OVER65FLG_C,"AGE_FINAL; AGEGUESS;AGE18; FAMILYC_FLG",Indicator for at least 1 person aged 65+ in SC family,Num,52,1,x,x,x,x
26,4,Recode,MLTFAMFLG_C,ONEFAM_FLG; TOTPERS,Indicator for multifamily household,Num,53,1,x,x,x,x
27,5,Recode,MAXEDUCP_C,"EDUC; AGE18PLUS;FAMILYC_FLG;HHSTAT_C","Highest level of education of the adults in the SC'sfamily",Num,54 - 55,2,x,x,,
28,1,HIS.0010.00.1,PHSTAT_C,,General health status,Num,56,1,x,x,x,x
29,1,LS1.0010.00.3,LSATIS11_C,,Life satisfaction-number,Num,57 - 58,2,x,x,,
30,1,AST.0020.00.1,ASEV_C,,Ever had asthma,Num,59,1,x,x,x,x
31,2,AST.0030.00.1,ASTILL_C,,Still have asthma,Num,60,1,x,x,x,x
32,3,AST.0040.00.1,ASAT12M_C,,Asthma episode past 12m,Num,61,1,x,x,x,x
33,4,AST.0050.00.1,ASER12M_C,,"Asthma ER visit, past 12m",Num,62,1,x,x,x,x
34,1,DIB.0010.00.1,PREDIB_C,,Ever had prediabetes,Num,63,1,x,x,x,x
35,2,DIB.0020.00.1,DIBEV_C,,Ever had diabetes,Num,64,1,x,x,x,x
36,1,DLD.0010.00.1,ADHDEV_C,,Ever had ADD/ADHD,Num,65,1,x,x,x,x
37,2,DLD.0020.00.1,ADHDNW_C,,Currently has ADD/ADHD,Num,66,1,x,x,x,x
38,3,DLD.0030.00.1,IDEV1_C,,Ever had intellectual disability,Num,67,1,x,,,
39,4,DLD.0040.00.1,IDNW1_C,,Currently has intellectual disability,Num,68,1,x,,,
40,5,DLD.0050.00.1,ASDEV_C,,Ever had autism,Num,69,1,x,x,x,x
41,6,DLD.0060.00.1,ASDNW_C,,Currently has autism,Num,70,1,x,x,x,x
42,7,DLD.0070.00.1,DDEV_C,,Ever had developmental delay,Num,71,1,x,x,x,x
43,8,DLD.0080.00.1,DDNW_C,,Currently has developmental delay,Num,72,1,x,x,x,x
44,9,DLD.0090.00.1,LDEV_C,,Ever had learning disability,Num,73,1,x,x,x,x
45,10,DLD.0100.00.1,LDNW_C,,Currently has learning disability,Num,74,1,x,x,x,x
46,1,Recode,HEIGHTTC_C,HEIGHT_C,"Total height in inches, public use",Num,75 - 76,2,x,,x,
47,2,Recode,WEIGHTLBTC_C,WEIGHTLB_C; WTLB_C,"Weight without shoes (pounds), public use",Num,77 - 79,3,x,,x,
48,3,Recode,BMICAT_C,"HEIGHTIN_C;HEIGHTM_C;WEIGHTKG_C;WEIGHTLB_C","Body Mass Index (BMI), public use",Num,80,1,x,,x,
49,1,VIS.0020.00.1,WEARGLSS_C,,Wear glasses/contact lenses,Num,81,1,x,x,x,x
50,2,VIS.0030.00.1,VISIONDF_C,,Difficulty seeing,Num,82,1,x,x,x,x
51,1,HEA.0010.00.1,HEARAID_C,,Use hearing aid,Num,83,1,x,x,x,x
52,2,HEA.0020.00.1,HEARINGDF_C,,Difficulty hearing sounds,Num,84,1,x,x,x,x
53,1,MOB.0010.00.1,EQUIP_C,,Use of equipment for mobility,Num,85,1,x,x,x,x
54,2,MOB.0020.00.1,NOEQWLKDF_C,,Difficulty walking without using equipment,Num,86,1,x,x,x,x
55,3,MOB.0030.00.1,EQWLKDF_C,,Difficulty walking when using equipment,Num,87,1,x,x,x,x
56,4,MOB.0040.00.1,WLKDF_C,,"Difficulty walking, for those who do not use equipment",Num,88,1,x,x,x,x
57,5,MOB.0050.00.1,NOEQWLK100_C,,Difficulty walking 100 yards without using equipment,Num,89,1,x,x,x,x
58,6,MOB.0060.00.1,NOEQWLK13M_C,,Difficulty walking 1/3 mile without using equipment,Num,90,1,x,x,x,x
59,7,MOB.0070.00.1,EQWLK100_C,,Difficulty walking 100 yards when using equipment,Num,91,1,x,x,x,x
60,8,MOB.0080.00.1,EQWLK13M_C,,Difficulty walking 1/3 mile when using equipment,Num,92,1,x,x,x,x
61,9,MOB.0090.00.1,WLK100_C,,"Difficulty walking 100 yards, for those who do not useequipment",Num,93,1,x,x,x,x
62,10,MOB.0100.00.1,WLK13M_C,,"Difficulty walking 1/3 mile, for those who do not useequipment",Num,94,1,x,x,x,x
63,1,UPP.0010.00.1,PICKUPDF_C,,Motor skills difficulty,Num,95,1,x,x,x,x
64,2,UPP.0020.00.1,SELFCAREDF_C,,Motor skills difficulty,Num,96,1,x,x,x,x
65,1,COM.0010.00.1,UNDRSTYOU_C,,Child's difficulty understanding respondent,Num,97,1,x,x,x,x
66,2,COM.0020.00.1,UNDRSTCHD_C,,Respondent's difficulty understanding child,Num,98,1,x,x,x,x
67,3,COM.0030.00.1,UNDRSTIHH_C,,Difficulty being understood by people inside household,Num,99,1,x,x,x,x
68,4,COM.0040.00.1,UNDRSTOHH_C,,Difficulty being understood by people outside household,Num,100,1,x,x,x,x
69,1,COG.0010.00.1,LEARNDF_C,,Difficulty learning things,Num,101,1,x,x,x,x
70,2,COG.0020.00.1,REMEMBERDF_C,,Difficulty remembering things,Num,102,1,x,x,x,x
71,1,ANX.0010.00.1,ANXFREQ_C,,"How often seems anxious, nervous, or worried",Num,103,1,x,x,x,x
72,1,DEP.0010.00.1,DEPFREQ_C,,How often seems sad or depressed,Num,104,1,x,x,x,x
73,1,BEH.0010.00.1,BEHDFPLYG_C,,Difficulty playing,Num,105,1,x,x,x,x
74,2,BEH.0020.00.1,BEHKBHYG_C,,"Kick, bite or hit",Num,106,1,x,x,x,x
75,3,BEH.0030.00.1,BEHDFCNTR_C,,Difficulty controlling behavior,Num,107,1,x,x,x,x
76,4,BEH.0040.00.1,BEHDFFCS_C,,Difficulty concentrating,Num,108,1,x,x,x,x
77,5,BEH.0050.00.1,BEHDFCHG_C,,Difficulty with changes in routine,Num,109,1,x,x,x,x
78,6,BEH.0060.00.1,BEHDFMKFR_C,,Difficulty making friends,Num,110,1,x,x,x,x
79,7,Recode,DISAB2_C,"VISIONDF_C;HEARINGDF_C;NOEQWLKDF_C;WLKDF_C; PICKUPDF_C;UNDRSTYOU_C;UNDRSTCHD_C;LEARNDF_C;BEHDFPLYG_C;BEHKBHYG_C","The Washington Group Short Set Composite DisabilityIndicator, children 2-4",Num,111,1,x,x,x,x
80,8,Recode,DISAB5_C,"VISIONDF_C;HEARINGDF_C;NOEQWLK100_C;NOEQWLK13M_C;WLK100_C; WLK13M_C;SELFCAREDF_C;UNDRSTINHH_C;UNDRSTOHH_C;LEARNDF_C;REMEMBERDF_C;BEHDFFCS_C;BEHDFCHG_C;BEHDFCNTR_C;BEHDFMKFR_C;DEPFREQ_C; ANXFREQ_C","The Washington Group Short Set Composite DisabilityIndicator, children 5-17",Num,112,1,x,x,x,x
81,1,BSC.0020.00.1,BSCNWPPL_C,,Hard time with new people,Num,113,1,x,x,x,x
82,2,BSC.0030.00.1,BSCNWPLCS_C,,Hard time in new places,Num,114,1,x,x,x,x
83,3,BSC.0040.00.1,BSCCHG_C,,Hard time with change,Num,115,1,x,x,x,x
84,4,BSC.0050.00.1,BSCHLOPPL_C,,Held by other people,Num,116,1,x,x,x,x
85,5,BSC.0060.00.1,BSCCRYALT_C,,Cries a lot,Num,117,1,x,x,x,x
86,6,BSC.0070.00.1,BSCCLMDWN_C,,Hard time calming down,Num,118,1,x,x,x,x
87,7,BSC.0080.00.1,BSCFUSSY_C,,Fussy or irritable,Num,119,1,x,x,x,x
88,8,BSC.0090.00.1,BSCSTHE_C,,Hard to comfort,Num,120,1,x,x,x,x
89,9,BSC.0100.00.1,BSCSCHD_C,,Hard to keep on schedule,Num,121,1,x,x,x,x
90,10,BSC.0110.00.1,BSCPTSLP_C,,Hard to put to sleep,Num,122,1,x,x,x,x
91,11,BSC.0120.00.1,BSCSTYSLP_C,,Trouble staying asleep,Num,123,1,x,x,x,x
92,12,BSC.0130.00.1,BSCPRLKSL_C,,Hard to get sleep due to SC,Num,124,1,x,x,x,x
93,1,Recode,SCHDYMSSTC_C,SCHDYMSS_C,"Days of school missed due to illness/injury past 12months, top-coded",Num,125 - 126,2,x,x,x,x
94,2,SCH.0020.00.1,SCHSPEDEV_C,,Ever received special education,Num,127,1,x,x,x,x
95,3,SCH.0030.00.1,SCHSPED_C,,Currently receives special education,Num,128,1,x,x,x,x
96,4,SCH.0040.00.1,SCHSPEDEM_C,,Currently receives services for mental health,Num,129,1,x,x,x,x
97,1,Recode,NOTCOV_C,"MEDICARE_C;MEDICAID_C;PRIVATE_C; CHIP_C;OTHPUB_C; OTHGOV_C;MILITARY_C; IHS_C",Coverage status as used in Health United States,Num,130,1,x,x,x,x
98,2,Recode,COVER_C,"MEDICARE_C;MEDICAID_C;PRIVATE_C; CHIP_C;OTHPUB_C; OTHGOV_C;MILITARY_C",Health insurance hierarchy,Num,131,1,x,x,x,x
99,3,INS.0040.00.1,SINCOVDE_C,,Single service plan - dental,Num,132,1,x,x,x,x
100,4,INS.0050.00.1,SINCOVVS_C,,Single service plan - vision,Num,133,1,x,x,x,x
101,5,INS.0060.00.1,SINCOVRX_C,,Single service plan - prescription,Num,134,1,x,x,x,x
102,6,Recode,MEDICAID_C,"HIKIND03_C;MCAIDPRB_C",Medicaid recode,Num,135,1,x,x,x,x
103,7,INS.0140.00.1,MAXCHNG_C,,Medicaid through Marketplace,Num,136,1,x,x,x,x
104,8,INS.0150.00.1,MAPREM_C,,Medicaid premium,Num,137,1,x,x,x,x
105,9,INS.0160.00.1,MADEDUC_C,,Medicaid deductible,Num,138,1,x,x,x,x
106,10,INS.0170.00.1,MAHDHP_C,,Medicaid HDHP,Num,139,1,x,x,x,x
107,11,Recode,MAFLG_C,HIPNAM1_C; HIPNAM2_C,Medicaid reassignment flag,Num,140,1,x,x,x,x
108,12,Recode,PRIVATE_C,"HIKIND01_C;HIKIND03_C",Private health insurance recode,Num,141,1,x,x,x,x
109,13,Recode,EXCHANGE_C,"HIPNAM1_C;HIPNAM2_C; MACHMN_C;CHNAME_C; OPNAME_C;OGNAME_C","Plan through Health Insurance Exchange, NCHS algorithm",Num,142,1,x,x,x,x
110,14,INS.0340.01.1,POLHLD1_C,,Policyholder for private plan 1,Num,143,1,x,x,x,x
111,15,INS.0350.01.1,PRPLCOV1_C,,Plan coverage for others - plan 1,Num,144,1,x,x,x,x
112,16,Recode,PRPLCOV1_A_C,"PRPLCOV1_A;PRPLCOV2_A",Response to PRPLCOV1_A or PRPLCOV2_A from adult - plan 1,Num,145,1,x,x,x,x
113,17,Recode,PLNWRKR1_C,"PLNWRK1_C;PLNWKSP1_C",How plan was originally obtained - plan 1,Num,146 - 147,2,x,x,x,x
114,18,INS.0380.01.1,PLNEXCHG1_C,,Health plan obtained through Marketplace - plan 1,Num,148,1,x,x,x,x
115,19,INS.0390.11.1,PLN1PAY1_C,,Paid for by self or family - plan 1,Num,149,1,x,x,x,x
116,20,INS.0390.12.1,PLN1PAY2_C,,Paid for by employer or union - plan 1,Num,150,1,x,x,x,x
117,21,INS.0390.13.1,PLN1PAY3_C,,Paid for by someone outside the household - plan 1,Num,151,1,x,x,x,x
118,22,INS.0390.15.1,PLN1PAY5_C,,Paid for by Medicaid - plan 1,Num,152,1,x,x,x,x
119,23,Recode,PLN1PAY6R_C,"PLN1PAY4_C;PLN1PAY6_C",Paid for by other government program - plan 1,Num,153,1,x,x,x,x
120,24,Recode,HICOSTR1_C,"HICOSTN1_C;HICOSTT1_C",Out-of-pocket premium cost - plan 1,Num,154 - 158,5,x,x,x,x
121,25,INS.0410.01.1,PRDEDUC1_C,,Deductible - plan 1,Num,159,1,x,x,x,x
122,26,INS.0420.01.1,PRHDHP1_C,,High deductible health plan - plan 1,Num,160,1,x,x,x,x
123,27,INS.0430.01.1,HSAHRA1_C,,"Health Savings Accounts / Health Reimbursement Accounts- plan 1",Num,161,1,x,x,x,x
124,28,INS.0440.01.1,PRRXCOV1_C,,Plan pays for prescription drug - plan 1,Num,162,1,x,x,x,x
125,29,INS.0450.01.1,PRDNCOV1_C,,Plan pays for dental care - plan 1,Num,163,1,x,x,x,x
126,30,INS.0460.01.1,PRVSCOV1_C,,Plan pays for vision care - plan 1,Num,164,1,x,x,x,x
127,31,Recode,EXCHPR1_C,HIPNAM1_C,"Exchange company coding, NCHS - plan 1",Num,165,1,x,x,x,x
128,32,Recode,PRFLG_C,,Private reassignment flag,Num,166,1,x,x,x,x
129,33,Recode,PXCHNG1_C,"MAXCHNG_C;CHXCHNG_C;OPXCHNG_C; OGXCHNG_C","Marketplace or state exchange, reassigned from public toprivate",Num,167,1,x,x,x,x
130,34,Recode,PRPREM1_C,"MAPREM_C; CHPREM_C;OPPREM_C; OGPREM_C",Premium on plan reassigned from public to private,Num,168,1,x,x,x,x
131,35,Recode,PLEXCHPR1_C,"MACHMN_C; CHNAME_C;OPNAME_C; OGNAME_C","Exchange company coding, NCHS, reassigned from public toprivate",Num,169,1,x,x,x,x
132,36,INS.0340.02.1,POLHLD2_C,,Policyholder for private plan 2,Num,170,1,x,x,x,x
133,37,INS.0350.02.1,PRPLCOV2_C,,Plan coverage for others - plan 2,Num,171,1,x,x,x,x
134,38,Recode,PRPLCOV2_A_C,"PRPLCOV1_A;PRPLCOV2_A",Response to PRPLCOV1_A or PRPLCOV2_A from adult - plan 2,Num,172,1,x,x,x,x
135,39,Recode,PLNWRKR2_C,"PLNWRK2_C;PLNWKSP2_C",How plan was originally obtained - plan 2,Num,173 - 174,2,x,x,x,x
136,40,INS.0380.02.1,PLNEXCHG2_C,,Health plan obtained through Marketplace - plan 2,Num,175,1,x,x,x,x
137,41,INS.0390.21.1,PLN2PAY1_C,,Paid for by self or family - plan 2,Num,176,1,x,x,x,x
138,42,INS.0390.22.1,PLN2PAY2_C,,Paid for by employer or union - plan 2,Num,177,1,x,x,x,x
139,43,INS.0390.23.1,PLN2PAY3_C,,Paid for by someone outside the household - plan 2,Num,178,1,x,x,x,x
140,44,INS.0390.25.1,PLN2PAY5_C,,Paid for by Medicaid - plan 2,Num,179,1,x,x,x,x
141,45,Recode,PLN2PAY6R_C,"PLN2PAY4_C;PLN2PAY6_C",Paid for by other government program - plan 2,Num,180,1,x,x,x,x
142,46,Recode,HICOSTR2_C,"HICOSTN2_C;HICOSTT2_C",Out-of-pocket premium cost - plan 2,Num,181 - 185,5,x,x,x,x
143,47,INS.0410.02.1,PRDEDUC2_C,,Deductible - plan 2,Num,186,1,x,x,x,x
144,48,INS.0420.02.1,PRHDHP2_C,,High deductible health plan - plan 2,Num,187,1,x,x,x,x
145,49,INS.0430.02.1,HSAHRA2_C,,"Health Savings Accounts / Health Reimbursement Accounts- plan 2",Num,188,1,x,x,x,x
146,50,INS.0440.02.1,PRRXCOV2_C,,Plan pays for prescription drug - plan 2,Num,189,1,x,x,x,x
147,51,INS.0450.02.1,PRDNCOV2_C,,Plan pays for dental care - plan 2,Num,190,1,x,x,x,x
148,52,INS.0460.02.1,PRVSCOV2_C,,Plan pays for vision care - plan 2,Num,191,1,x,x,x,x
149,53,Recode,EXCHPR2_C,HIPNAM2_C,"Exchange company coding, NCHS - plan 2",Num,192,1,x,x,x,x
150,54,Recode,CHIP_C,HIKIND05_C,Children's Health Insurance Program (CHIP) recode,Num,193,1,x,x,x,x
151,55,INS.0480.00.1,CHXCHNG_C,,CHIP through Marketplace,Num,194,1,x,x,x,x
152,56,INS.0490.00.1,CHPREM_C,,Pay CHIP premium,Num,195,1,x,x,x,x
153,57,INS.0500.00.1,CHDEDUC_C,,CHIP deductible,Num,196,1,x,x,x,x
154,58,INS.0510.00.1,CHHDHP_C,,CHIP HDHP,Num,197,1,x,x,x,x
155,59,Recode,CHFLG_C,,CHIP reassignment flag,Num,198,1,x,x,x,x
156,60,Recode,OTHPUB_C,HIKIND08_C,State-sponsored health plan recode,Num,199,1,x,x,x,x
157,61,INS.0530.00.1,OPXCHNG_C,,State-sponsored plan through Marketplace,Num,200,1,x,x,x,x
158,62,INS.0540.00.1,OPPREM_C,,Pay premium for state-sponsored plan,Num,201,1,x,x,x,x
159,63,INS.0550.00.1,OPDEDUC_C,,State-sponsored plan deductible,Num,202,1,x,x,x,x
160,64,INS.0560.00.1,OPHDHP_C,,State-sponsored plan HDHP,Num,203,1,x,x,x,x
161,65,Recode,PLEXCHOP_C,OPNAME_C,"Exchange company coding, NCHS (state-sponsored plan)",Num,204,1,x,x,x,x
162,66,Recode,OPFLG_C,,State-sponsored reassignment flag,Num,205,1,x,x,x,x
163,67,Recode,OTHGOVR_C,HIKIND09R_C,Other government program public use file recode,Num,206,1,x,x,x,x
164,68,Recode,OGXCHNGR_C,OGXCHNG_C,Other government program through Marketplace,Num,207,1,x,x,x,x
165,69,Recode,OGPREMR_C,OGPREM_C,Pay premium for other government program,Num,208,1,x,x,x,x
166,70,Recode,OGDEDUCR_C,OGDEDUC_C,Other government program deductible,Num,209,1,x,x,x,x
