,Variable,Question #,Variable Name,Source Variables,Description,Type,Location,Length,22,21,20,19
167,71,Recode,OGHDHPR_C,,Other government program HDHP,Num,210,1,x,x,x,x
168,72,Recode,PLEXCHOGR_C,OGNAME_C,"Exchange company coding, NCHS (other government program)",Num,211,1,x,x,x,x
169,73,Recode,OGFLGR_C,,Other government reassignment flag,Num,212,1,x,x,x,
170,74,Recode,MILITARY_C,HIKIND06_C,Military health care coverage recode,Num,213,1,x,x,x,x
171,75,INS.0620.02.1,MILSPC2_C,,Types of military health care - TRICARE,Num,214,1,x,x,x,x
172,76,INS.0620.03.1,MILSPC3_C,,Types of military health care - CHAMP-VA,Num,215,1,x,x,x,x
173,77,Recode,IHS_C,HIKIND07_C,Indian Health Service recode,Num,216,1,x,x,x,x
174,78,INS.0630.00.1,HILAST_C,,How long since last health coverage,Num,217,1,x,x,x,x
175,79,INS.0640.00.1,HILASTMY_C,,Number of months without coverage,Num,218 - 219,2,x,x,x,x
176,80,INS.0650.00.1,HISTOPJOB_C,,Lost job or changed employers,Num,220,1,x,x,x,x
177,81,INS.0660.00.1,HISTOPMISS_C,,Missed deadline,Num,221,1,x,x,x,x
178,82,INS.0670.00.1,HISTOPAGE_C,,Ineligible because of age/left school,Num,222,1,x,x,x,x
179,83,INS.0680.00.1,HISTOPCOST_C,,Cost increase,Num,223,1,x,x,x,x
180,84,INS.0690.00.1,HISTOPELIG_C,,"Not eligible for Medicaid, CHIP, or other publiccoverage",Num,224,1,x,x,x,x
181,85,INS.0700.00.1,RSNHICOST_C,,Not affordable,Num,225,1,x,x,x,x
182,86,INS.0710.00.1,RSNHIWANT_C,,Do not need or want coverage,Num,226,1,x,x,x,x
183,87,INS.0720.00.1,RSNHIELIG_C,,Not eligible for coverage,Num,227,1,x,x,x,x
184,88,INS.0730.00.1,RSNHICONF_C,,Signing up too difficult or confusing,Num,228,1,x,x,x,x
185,89,INS.0740.00.1,RSNHIMEET_C,,Cannot find a plan that meets the needs,Num,229,1,x,x,x,x
186,90,INS.0750.00.1,RSNHIWAIT_C,,Coverage has not started yet,Num,230,1,x,x,x,x
187,91,INS.0760.00.1,RSNHIOTH_C,,Another reason,Num,231,1,x,x,x,x
188,92,Recode,RSNHIJOB_C,RSNHIOTHSP_C,Lost job,Num,232,1,x,x,x,x
189,93,Recode,RSNHIMISS_C,RSNHIOTHSP_C,Missed deadline,Num,233,1,x,x,x,x
190,94,INS.0780.00.1,HINOTYR_C,,No health coverage during past 12 months,Num,234,1,x,x,x,x
191,95,INS.0790.00.1,HINOTMYR_C,,Months without coverage in past 12 months,Num,235 - 236,2,x,x,x,x
192,96,INS.0010.00.1,HICOV_C,,Have health insurance,Num,237,1,x,x,x,x
193,97,Recode,HIKIND01R_C,"HIKIND01_C;HIKIND03_C","Kind(s) of health insurance - private health insurancepublic use file",Num,238,1,x,x,,
194,98,INS.0020.04.1,HIKIND04_C,,Kind(s) of health insurance - Medicaid,Num,239,1,x,x,x,x
195,99,INS.0020.05.1,HIKIND05_C,,Kind(s) of health insurance - CHIP,Num,240,1,x,x,x,x
196,100,INS.0020.06.1,HIKIND06_C,,"Kind(s) of health insurance - military related healthcare",Num,241,1,x,x,x,x
197,101,INS.0020.07.1,HIKIND07_C,,Kind(s) of health insurance - Indian Health Service,Num,242,1,x,x,x,x
198,102,INS.0020.08.1,HIKIND08_C,,"Kind(s) of health insurance - State-sponsored healthplan",Num,243,1,x,x,x,x
199,103,Recode,HIKIND09R_C,"HIKIND02_C;HIKIND09_C","Kind(s) of health insurance - Other government programpublic use file",Num,244,1,x,x,x,x
200,104,INS.0020.10.1,HIKIND10_C,,Kind(s) of health insurance - No coverage of any type,Num,245,1,x,x,x,x
201,105,INS.0030.00.1,MCAIDPRB_C,,Medicaid coverage probe,Num,246,1,x,x,x,x
202,1,PAY.0020.00.1,PAYBLL12M_C,,"Problems paying medical bills, past 12m",Num,247,1,x,x,x,x
203,2,PAY.0030.00.1,PAYNOBLLNW_C,,Unable to pay medical bills,Num,248,1,x,x,x,x
204,3,PAY.0040.00.1,PAYWORRY_C,,"Get sick or have accident, worry about paying medicalbills",Num,249,1,x,x,x,x
205,1,CVL.0020.00.4,CVDDIAG_C,,Ever had COVID-19,Num,250,1,x,x,x,
206,2,CVL.0030.00.4,POSTEST_C,,Ever had positive COVID-19 test,Num,251,1,x,,,
207,3,CVL.0040.00.4,CVDSEV_C,,Symptoms of COVID-19,Num,252,1,x,x,x,
208,4,CVL.0050.00.4,LONGCVD_C,,Had COVID-19 symptoms for 3 or more months,Num,253,1,x,,,
209,5,CVL.0060.00.4,SYMPNOW_C,,Currently has COVID-19 symptoms,Num,254,1,x,,,
210,1,DNC.0020.00.2,DENPREV_C,,Time since last dental exam/cleaning,Num,255,1,x,,x,x
211,2,DNC.0030.00.2,DENDL12M_C,,"Delayed dental care due to cost, past 12m",Num,256,1,x,,x,x
212,3,DNC.0040.00.2,DENNG12M_C,,"Needed dental care but did not get it due to cost, past12m",Num,257,1,x,,x,x
213,1,UTZ.0020.00.1,LASTDR_C,,Time since last saw doctor,Num,258,1,x,x,x,x
214,2,UTZ.0030.00.4,TIMEALONE_C,,Time alone at most recent visit,Num,259,1,x,x,,
215,3,UTZ.0040.00.1,WELLNESS_C,,Was last visit a wellness visit,Num,260,1,x,x,x,x
216,4,UTZ.0050.00.1,WELLVIS_C,,Time since last wellness visit,Num,261,1,x,x,x,x
217,5,UTZ.0060.00.4,PTIMEALONE_C,,Time alone at most recent wellness visit,Num,262,1,x,x,,
218,6,UTZ.0080.00.1,USUALPL_C,,Have a usual place for care,Num,263,1,x,x,x,x
219,7,UTZ.0090.00.1,USPLKIND_C,,Type of place for usual care,Num,264,1,x,x,x,x
220,8,UTZ.0100.00.4,PERSDOC_C,,Has personal doctor,Num,265,1,x,x,,
221,9,Recode,URGNT12MTC_C,URGENT12M_C,"Number of times visited urgent care, past 12m, top-coded",Num,266,1,x,x,x,x
222,10,Recode,EMERG12MTC_C,EMERGE12M_C,"Number of times visited hospital emergency room, past12m, top-coded",Num,267,1,x,x,x,x
223,11,UTZ.0130.00.1,HOSPONGT_C,,"Hospitalized overnight, past 12m",Num,268,1,x,x,x,x
224,12,UTZ.0140.00.1,MEDDL12M_C,,"Delayed medical care due to cost, past 12m",Num,269,1,x,x,x,x
225,13,UTZ.0150.00.1,MEDNG12M_C,,"Needed medical care but did not get it due to cost, past12m",Num,270,1,x,x,x,x
226,1,TLH.0010.00.4,VIRAPP12M_C,,"Virtual medical appointment, past 12m",Num,271,1,x,x,x,
227,1,PMD.0010.00.1,RX12M_C,,"Took prescription medication, past 12m",Num,272,1,x,x,x,x
228,2,PMD.0020.00.1,RXDL12M_C,,"Delayed filling prescription to save money, past 12m",Num,273,1,x,x,x,x
229,3,PMD.0030.00.1,RXDG12M_C,,"Needed prescription medication but did not get it due tocost, past 12m",Num,274,1,x,x,x,x
230,1,IMM.0010.00.1,SHTFLU12M_C,,"Flu vaccine, past 12 months",Num,275,1,x,x,x,x
231,2,IMM.0020.00.1,SHTFLUNUM_C,,"Number of flu vaccines, past 12 months",Num,276,1,x,x,x,x
232,3,IMM.0030.01.1,FLUVAC1M_C,,Month of most recent flu vaccine,Num,277 - 278,2,x,x,x,x
233,4,IMM.0030.02.1,FLUVAC1Y_C,,Year of most recent flu vaccine,Num,279 - 282,4,x,x,x,x
234,5,IMM.0040.01.1,FLUVAC2M_C,,Month of next most recent flu vaccine,Num,283 - 284,2,x,x,x,x
235,6,IMM.0040.02.1,FLUVAC2Y_C,,Year of next most recent flu vaccine,Num,285 - 288,4,x,x,x,x
236,1,CVV.0010.00.3,SHTCVD191_C,,COVID-19 vaccination,Num,289,1,x,,,
237,2,CVV.0020.00.3,SHTCVD19NM_C,,Number of COVID-19 vaccinations,Num,290,1,x,x,,
238,3,CVV.0030.01.3,CVDVAC1M_C,,Month of most recent COVID-19 vaccination,Num,291 - 292,2,x,,,
239,4,CVV.0030.02.3,CVDVAC1Y_C,,Year of most recent COVID-19 vaccination,Num,293 - 296,4,x,,,
240,5,CVV.0040.01.3,CVDVAC2M_C,,Month of next most recent COVID-19 vaccination,Num,297 - 298,2,x,,,
241,6,CVV.0040.02.3,CVDVAC2Y_C,,Year of next most recent COVID-19 vaccination,Num,299 - 302,4,x,,,
242,7,CVV.0050.00.3,SHOTTYPE_C,,Brand of first COVID-19 shot,Num,303,1,x,,,
243,1,HPV.0010.00.3,SHTHPV_C,,Ever vaccinated for HPV,Num,304,1,x,,,
244,2,HPV.0020.00.3,SHTHPVAGE_C,,Age received first HPV vaccine,Num,305 - 306,2,x,,,
245,1,PTC.0010.00.2,EYEEX12M_C,,"Had eye exam, past 12m",Num,307,1,x,,x,x
246,2,PTC.0020.00.2,THERA12M_C,,"Received physical/speech/rehabilitative/occupationaltherapy, past 12m",Num,308,1,x,,x,x
247,3,PTC.0030.00.2,HOMEHC12M_C,,"Received care at home, past 12m",Num,309,1,x,,x,x
248,1,MHC.0010.00.2,MHRX_C,,"Took medication foremotions/concentration/behavior/mental health, past 12m",Num,310,1,x,x,x,x
249,2,MHC.0020.00.2,MHTHRPY_C,,"Received counseling/therapy from mental healthprofessional, past 12m",Num,311,1,x,x,x,x
250,3,MHC.0030.00.2,MHTHDLY_C,,"Delayed counseling/therapy due to cost, past 12m",Num,312,1,x,,x,x
251,4,MHC.0040.00.2,MHTHND_C,,"Needed counseling/therapy but did not get it due tocost, past 12m",Num,313,1,x,,x,x
252,1,SOS.0010.00.4,SUPPORT_C,,How often social/emotional support,Num,314,1,x,x,,
253,2,SOS.0020.00.4,COMSUPPORT_C,,Presence of community support,Num,315,1,x,x,,
254,1,SDQ.0020.00.2,SDQ1_C,,Considerate of other people's feelings,Num,316,1,x,,,x
255,2,SDQ.0030.00.2,SDQ2_C,,"Restless, cannot stay still",Num,317,1,x,,,x
256,3,SDQ.0040.00.2,SDQ3_C,,Complains of headaches,Num,318,1,x,,,x
257,4,SDQ.0050.00.2,SDQ4_C,,Shares readily,Num,319,1,x,,,x
258,5,SDQ.0060.00.2,SDQ5_C,,Often loses temper,Num,320,1,x,,,x
259,6,SDQ.0070.00.2,SDQ6_C,,"Solitary, prefers to be alone",Num,321,1,x,,,x
260,7,SDQ.0080.00.2,SDQ7_C,,Well behaved,Num,322,1,x,,,x
261,8,SDQ.0090.00.2,SDQ8_C,,Many worries,Num,323,1,x,,,x
262,9,SDQ.0100.00.2,SDQ9_C,,Helpful to others,Num,324,1,x,,,x
263,10,SDQ.0110.00.2,SDQ10_C,,Constantly fidgeting/squirming,Num,325,1,x,,,x
264,11,SDQ.0120.00.2,SDQ11_C,,At least one good friend,Num,326,1,x,,,x
265,12,SDQ.0130.00.2,SDQ12_C,,Often fights with others,Num,327,1,x,,,x
266,13,SDQ.0140.00.2,SDQ13_C,,Often unhappy/depressed/tearful,Num,328,1,x,,,x
267,14,SDQ.0150.00.2,SDQ14_C,,Liked by other children/youth,Num,329,1,x,,,x
268,15,SDQ.0160.00.2,SDQ15_C,,Easily distracted,Num,330,1,x,,,x
269,16,SDQ.0170.00.2,SDQ16_C,,Nervous in new situation,Num,331,1,x,,,x
270,17,SDQ.0180.00.2,SDQ17_C,,Kind to younger children,Num,332,1,x,,,x
271,18,SDQ.0190.00.2,SDQ18_C,,Lies or cheats,Num,333,1,x,,,x
272,19,SDQ.0200.00.2,SDQ19_C,,Picked on or bullied by others,Num,334,1,x,,,x
273,20,SDQ.0210.00.2,SDQ20_C,,Offers to help others,Num,335,1,x,,,x
274,21,SDQ.0220.00.2,SDQ21_C,,Thinks things out before acting,Num,336,1,x,,,x
275,22,SDQ.0230.00.2,SDQ22_C,,Steals from home/school/elsewhere,Num,337,1,x,,,x
276,23,SDQ.0240.00.2,SDQ23_C,,Gets along better with adults than children/youth,Num,338,1,x,,,x
277,24,SDQ.0250.00.2,SDQ24_C,,"Many fears, easily scared",Num,339,1,x,,,x
278,25,SDQ.0260.00.2,SDQ25_C,,Good attention span,Num,340,1,x,,,x
279,26,SDQ.0270.00.2,SDQIMP1_C,,"Difficulties with emotions, behaviors",Num,341,1,x,,,x
280,27,SDQ.0280.00.2,SDQIMP2_C,,Length of time with difficulties,Num,342,1,x,,,x
281,28,SDQ.0290.00.2,SDQIMP3_C,,Difficulties upset/distress SC,Num,343,1,x,,,x
282,29,SDQ.0300.00.2,SDQIMP4_C,,Difficulties interfere with home life,Num,344,1,x,,,x
283,30,SDQ.0310.00.2,SDQIMP5_C,,Difficulties intefere with friendships,Num,345,1,x,,,x
284,31,SDQ.0320.00.2,SDQIMP6_C,,Difficulties intefere with classroom learning,Num,346,1,x,,,x
285,32,SDQ.0330.00.2,SDQIMP7_C,,Difficulties intefere with leisure activities,Num,347,1,x,,,x
286,33,SDQ.0340.00.2,SDQIMP8_C,,Difficulties put burden on family,Num,348,1,x,,,x
287,34,Recode,SDQEMOT_C,"SDQ3_C; SDQ8_C;SDQ13_C; SDQ16_C;SDQ24_C",Emotional Subscale Score,Num,349 - 350,2,x,,,x
288,35,Recode,SDQCOND_C,"SDQ5_C; SDQ7_C;SDQ12_C; SDQ18_C;SDQ22_C",Conduct Subscale Score,Num,351 - 352,2,x,,,x
289,36,Recode,SDQHYPE_C,"SDQ2_C; SDQ10_C;SDQ15_C; SDQ21_C;SDQ25_C",Hyperactivity Subscale Score,Num,353 - 354,2,x,,,x
290,37,Recode,SDQPEER_C,"SDQ6_C; SDQ11_C;SDQ14_C; SDQ19_C;SDQ23_C",Peer problem Subscale Score,Num,355 - 356,2,x,,,x
291,38,Recode,SDQPROS_C,"SDQ1_C; SDQ4_C;SDQ9_C; SDQ17_C;SDQ20_C",Prosocial Subscale Score,Num,357 - 358,2,x,,,x
292,39,Recode,SDQTOT_C,,SDQ total score,Num,359 - 360,2,x,,,x
293,40,Recode,SDQIMPTOT_C,"SDQIMP3_C;SDQIMP4_C;SDQIMP5_C;SDQIMP6_C; SDQIMP7_C",SDQ Impact Score,Num,361 - 362,2,x,,,x
294,1,SLE.0020.00.2,VIOLENEV_C,,Victim of/witnessed violence,Num,363,1,x,x,,x
295,2,SLE.0030.00.2,JAILEV1_C,,Ever separated from parent who was incarcerated,Num,364,1,x,x,,
296,3,SLE.0040.00.2,MENTDEPEV_C,,Ever lived with anyone mentally ill/severely depressed,Num,365,1,x,x,,x
297,4,SLE.0050.00.2,ALCDRUGEV_C,,Ever lived with anyone with alcohol/drug problem,Num,366,1,x,x,,x
298,5,SLE.0060.00.3,PUTDOWN_C,,Lifetime of being put down by adults in home,Num,367,1,x,x,,
299,6,SLE.0070.00.3,BNEEDS_C,,Lifetime of lacking basic needs,Num,368,1,x,x,,
300,7,SLE.0080.00.4,UNFAIRRE_C,,Treated/judged based on race/ethnicity,Num,369,1,x,x,,
301,8,SLE.0090.00.4,UNFAIRSO_C,,"Treated/judged based on sexual orientation or genderidentity",Num,370,1,x,x,,
302,1,BLY.0010.00.4,BULLYVIC_C,,"Frequency of bully victimization, 12m",Num,371,1,x,x,,
303,2,BLY.0020.00.4,CYBERVIC_C,,Cyberbullied in the past 12 months,Num,372,1,x,x,,
304,3,BLY.0030.00.4,BULLYPERP_C,,"Frequency of bully perpetration, 12m",Num,373,1,x,x,,
305,1,TBI.0020.00.4,TBILOSTCON_C,,Ever lost consciousness,Num,374,1,x,x,x,
306,2,TBI.0030.00.4,TBIDAZED_C,,Ever dazed or memory gap,Num,375,1,x,x,x,
307,3,TBI.0040.00.4,TBIHEADSYM_C,,"Ever headache, vomit, blurred vision, or mood changeafter blow to head",Num,376,1,x,x,x,
308,4,TBI.0050.00.4,TBICHKCONC_C,,Ever checked for concussion,Num,377,1,x,x,x,
309,5,TBI.0060.00.4,TBIDRCONC_C,,Ever told had a concussion,Num,378,1,x,x,x,
310,1,PHY.0010.00.2,SPORT_C,,"Participate on sports team, past 12m",Num,379,1,x,,x,
311,2,PHY.0020.00.2,PEGYM_C,,Attend physical education class,Num,380,1,x,,x,
312,3,PHY.0030.00.2,PADAYS_C,,How often does sample child exercise,Num,381,1,x,,x,
313,4,PHY.0040.00.2,STRENGTH_C,,How often sample child does strength training,Num,382,1,x,,x,
314,5,PHY.0050.00.2,WALK_C,,How often does sample child walk,Num,383,1,x,,x,
315,6,PHY.0060.00.2,BIKE_C,,How often does sample child bike,Num,384,1,x,,x,
316,1,NHC.0010.00.2,SIDEWALK_C,,Areas for walking/bicycling,Num,385,1,x,,x,
317,2,NHC.0020.00.2,PARKS_C,,Parks/playgrounds to travel to,Num,386,1,x,,x,
318,3,NHC.0030.00.2,TRAFFIC_C,,Traffic causes safety issues,Num,387,1,x,,x,
319,4,NHC.0040.00.2,CRIME_C,,Crime causes safety issues,Num,388,1,x,,x,
320,1,SLP.0010.00.2,RESTED_C,,Frequency of well-rested,Num,389,1,x,,x,
321,2,SLP.0020.00.2,OUTOFBED_C,,Frequency of difficulty getting out of bed,Num,390,1,x,,x,
322,3,SLP.0030.00.2,TIRED_C,,Frequency of tired during daytime,Num,391,1,x,,x,
323,4,SLP.0040.00.2,NAPS_C,,"Frequency of napping, falling asleep during day",Num,392,1,x,,x,
324,5,SLP.0050.00.2,BEDTIME_C,,Frequency of regular bedtime during school/week nights,Num,393,1,x,,x,
325,6,SLP.0060.00.2,WAKETIME_C,,Frequency of regular waketime during school days,Num,394,1,x,,x,
326,1,SCR.0010.00.2,SCREENTIME_C,,Does child get 2+ hours screen time daily,Num,395,1,x,,x,
327,1,CIH.0010.00.3,CHIRO_C,,Seen or talked to a chiropractor,Num,396,1,x,,,
328,2,CIH.0020.00.3,CHIROPAIN_C,,Chiropractor visit for pain,Num,397,1,x,,,
329,3,CIH.0030.00.3,CHIROHLTH_C,,Chiropractor visit to restore overall health,Num,398,1,x,,,
330,4,CIH.0040.00.3,ACU_C,,Saw a practitioner of acupuncture,Num,399,1,x,,,
331,5,CIH.0050.00.3,ACUPAIN_C,,Acupuncture visit for pain,Num,400,1,x,,,
332,6,CIH.0060.00.3,ACUHLTH_C,,Acupuncture visit to restore overall health,Num,401,1,x,,,
333,7,CIH.0070.00.3,MASS_C,,Saw a practitioner of massage,Num,402,1,x,,,
334,8,CIH.0080.00.3,MASSPAIN_C,,Massage visit for pain,Num,403,1,x,,,
335,9,CIH.0090.00.3,MASSHLTH_C,,Massage visit to restore overall health,Num,404,1,x,,,
336,10,CIH.0100.00.3,NATUR_C,,Saw a practitioner of naturopathy,Num,405,1,x,,,
337,11,CIH.0110.00.3,NATURPAIN_C,,Naturopath visit for pain,Num,406,1,x,,,
338,12,CIH.0120.00.3,NATURHLTH_C,,Naturopath visit to restore overall health,Num,407,1,x,,,
339,13,CIH.0130.00.3,ARTTHPY_C,,Saw an art therapist,Num,408,1,x,,,
340,14,CIH.0140.00.3,MUSICTHPY_C,,Saw a music therapist,Num,409,1,x,,,
