,Variable,Question #,Variable Name,Source Variables,Description,Type,Location,Length,22,21,20,19
341,15,CIH.0150.00.3,MEDITATE_C,,Practice meditation,Num,410,1,x,,,
342,16,CIH.0160.00.3,MEDIPAIN_C,,Meditation for pain,Num,411,1,x,,,
343,17,CIH.0170.00.3,MEDIHLTH_C,,Meditation to restore overall health,Num,412,1,x,,,
344,18,CIH.0180.00.3,GIPR_C,,Use guided imagery or progressive relaxation,Num,413,1,x,,,
345,19,CIH.0190.00.3,GIPRPAIN_C,,Use guided imagery or progressive relaxation for pain,Num,414,1,x,,,
346,20,CIH.0200.00.3,GIPRHLTH_C,,"Use guided imagery or progressive relaxation to restoreoverall health",Num,415,1,x,,,
347,21,CIH.0210.00.3,YOGA_C,,Practice yoga,Num,416,1,x,,,
348,22,CIH.0220.00.3,YOGABRTH_C,,Breathing exercises as part of yoga,Num,417,1,x,,,
349,23,CIH.0230.00.3,YOGAMED_C,,Meditation as part of yoga,Num,418,1,x,,,
350,24,CIH.0240.00.3,YOGAPAIN_C,,Yoga to treat or manage pain,Num,419,1,x,,,
351,25,CIH.0250.00.3,YOGAHLTH_C,,Yoga to restore overall health,Num,420,1,x,,,
352,1,VSL.0010.00.3,VSLVYR_C,,Voice problem in the past 12m,Num,421,1,x,,,
353,2,VSL.0020.00.3,VSLVDYS_C,,Duration of voice problem,Num,422,1,x,,,
354,3,VSL.0030.00.3,VSLVDIF_C,,Amount of difficulty with voice problem,Num,423,1,x,,,
355,4,VSL.0040.00.3,VSLSWYR_C,,Swallowing problem in the past 12m,Num,424,1,x,,,
356,5,VSL.0050.00.3,VSLSWDYS_C,,Duration of swallowing problem,Num,425,1,x,,,
357,6,VSL.0060.00.3,VSLSWDIF_C,,Amount of difficulty with swallowing problem,Num,426,1,x,,,
358,7,VSL.0070.00.3,VSLSPYR_C,,Speech problem in the past 12m,Num,427,1,x,,,
359,8,VSL.0080.00.3,VSLSPDYS_C,,Duration of speech problem,Num,428,1,x,,,
360,9,VSL.0090.00.3,VSLSPDIF_C,,Amount of difficulty with speech problem,Num,429,1,x,,,
361,10,VSL.0100.00.3,VSLSPST_C,,Stuttering problem in the past 12m,Num,430,1,x,,,
362,11,VSL.0110.00.3,VSLLGYR_C,,Language problem in the past 12m,Num,431,1,x,,,
363,12,VSL.0120.00.3,VSLLGDYS_C,,Duration of language problem,Num,432,1,x,,,
364,13,VSL.0130.00.3,VSLLGDIF_C,,Amount of difficulty with language problem,Num,433,1,x,,,
365,14,VSL.0140.00.3,VSLBRAIN_C,,VSL problems following a brain injury,Num,434,1,x,,,
366,15,VSL.0150.00.3,VSLPA_C,,Saw a doctor for treatment in the past 12 months,Num,435,1,x,,,
367,16,VSL.0160.00.3,VSLPALF_C,,"Seeing a doctor for treatment in the past 12 monthsaffected life",Num,436,1,x,,,
368,17,VSL.0170.00.3,VSLBTWR_C,,VSL problem better or worse,Num,437,1,x,,,
369,1,Recode,RELCHPARENTP1_C,RELCHPARENT1_C,Relationship of first residential parent to sample child,Num,438,1,x,x,,
370,2,Recode,RELCHPARENTP2_C,RELCHPARENT2_C,"Relationship of second residential parent to samplechild",Num,439,1,x,x,,
371,3,Recode,MARITAL1_C,MARITAL_C,"Marital status of first residential parent of samplechild",Num,440,1,x,x,x,x
372,4,Recode,MARITAL2_C,MARITAL_C,"Marital status of second residential parent of samplechild",Num,441,1,x,x,x,x
373,5,Recode,PCNTPARNTS_C,"PARENTS_FINAL01-PARENTS_FINAL04",Count of all residential parents of the sample child,Num,442,1,x,x,x,x
374,6,Recode,MARSTAT1_C,"MARITAL1_C;SPOUSLIV1_C;EVERMARR1_C;WIDIVSEP1_C","Marital status of the sample child's first residentialparent",Num,443,1,x,x,x,x
375,7,Recode,MARSTAT2_C,"MARITAL2_C;SPOUSLIV2_C;EVERMARR2_C;WIDIVSEP2_C","Marital status of the sample child's second residentialparent",Num,444,1,x,x,x,x
376,8,Recode,LEGMSTAT1_C,"MARSTAT1_C;EVRMARRIED1_C;LEGALSTAT1_C","Legal marital status of the sample child's firstresidential parent",Num,445,1,x,x,x,x
377,9,Recode,LEGMSTAT2_C,"MARSTAT2_C;EVRMARRIED2_C;LEGALSTAT2_C","Legal marital status of the sample child's secondresidential parent",Num,446,1,x,x,x,x
378,10,Recode,PARAGETC1_C,AGE_FINAL,"Age of sample child's first residential parent, top-andbottom-coded",Num,447 - 448,2,x,x,x,x
379,11,Recode,PARSEX1_C,SEX_FINAL,Sex of sample child's first residential parent,Num,449,1,x,x,x,x
380,12,Recode,PARWORK1_C,FEMWORK_C,"First residential parent of sample child works for payat job/business",Num,450,1,x,x,x,x
381,13,Recode,PARWKFT1_C,FEMWKFT_C,"Sample child's first residential parent works 35+ hoursper week",Num,451,1,x,x,x,x
382,14,Recode,PARAGETC2_C,AGE_FINAL,"Age of sample child's second residential parent, top-andbottom-coded",Num,452 - 453,2,x,x,x,x
383,15,Recode,PARSEX2_C,SEX_FINAL,Sex of sample child's second residential parent,Num,454,1,x,x,x,x
384,16,Recode,PARWORK2_C,FEMWORK_C,"Second residential parent of sample child works for payat job/business",Num,455,1,x,x,x,x
385,17,Recode,PARWKFT2_C,FEMWKFT_C,"Sample child's second residential parent works 35+ hoursper week",Num,456,1,x,x,x,x
386,18,Recode,SCPARHISP_C,"PARENTS_FINAL;HISPALLP","Sample child has the same Hispanic ethnicity as ALLresidential parents",Num,457,1,x,x,x,x
387,19,Recode,HISPPARSC_C,"PARENTS_FINAL;HISPALLP","All residential parents of the sample child are of thesame Hispanic ethnicity",Num,458,1,x,x,x,x
388,20,Recode,SCPARRAC_C,"PARENTS_FINAL;RACEALLP","Sample child has the same race as ALL residentialparents",Num,459,1,x,x,x,x
389,21,Recode,RACPARSC_C,"PARENTS_FINAL;RACEALLP","All residential parents of the sample child are of thesame race",Num,460,1,x,x,x,x
390,22,Recode,MAXPAREDUP_C,"EDUC;PARENTS_FINAL01-PARENTS_FINAL04",Highest level of education of all SC's parents,Num,461 - 462,2,x,x,,
391,23,Recode,PARSAMEOPP_C,PARSEX1_C; PARSEX2_C,"In two-parent SC families, are the parents of the samesex or opposite sex?",Num,463,1,x,x,x,x
392,24,Recode,SCFAMSTR_C,"PCNTPARNTS; FOSTPAR;MARSTAT_C;MARITAL_C;EVRMARRIED_C;SPOUSLIV_C;PARENTS_FINAL01-PARENTS_FINAL04;RELCHPARENTP1_C",Family structure of sample child,Num,464,1,x,x,x,x
393,25,Recode,SCPARENTSC_C,"SAMEFAM_FLG;PARENTS_FINAL01-PARENTS_FINAL04",Sample child relationship to sample adult,Num,465,1,x,x,x,x
394,1,NAT.0010.00.1,NATUSBORN_C,,Born in U.S. or U.S. territory,Num,466,1,x,x,x,x
395,2,Recode,YRSINUS_C,"NATUSBORN_C;NATUSLG_C",Years that sample child has been in the United States,Num,467,1,x,x,x,x
396,3,,CITZNSTP_C,"HHSTAT_C;NATUSBORN_C;CITIZEN_C; NATCTZN_C",Citizenship status,Num,468,1,x,x,x,x
397,1,Recode,PCNTADTWKP_C,"FEMWORK_C;FEMWORK_A;FAMILYC_FLG","Number of adults in sample child's family who areworking",Num,469,1,x,x,x,x
398,2,Recode,PCNTADTWFP_C,"FEMWKFT_C;FEMWKFT_A;FAMILYC_FLG","Number of adults in sample child's family who areworking full-time",Num,470,1,x,x,x,x
399,1,INC.0020.00.1,INCWRKO_C,,Income from wages,Num,471,1,x,x,x,x
400,2,INC.0030.00.1,INCINTER_C,,Income from accounts,Num,472,1,x,x,x,x
401,3,INC.0031.00.1,INCSSRR_C,,Income from SS/Railroad Retirement,Num,473,1,x,x,x,x
402,4,INC.0040.00.1,INCSSISSDI_C,,Family income from SSDI,Num,474,1,x,x,x,x
403,5,INC.0050.00.1,SSISSDIBTH_C,,Which family income SSI/SSDI,Num,475,1,x,x,x,x
404,6,INC.0060.00.1,SSISSDIDSB_C,,SSI/SSDI due to disability,Num,476,1,x,x,x,x
405,7,INC.0090.00.1,INCWELF_C,,Income from public assistance,Num,477,1,x,x,x,x
406,8,INC.0100.00.1,INCRETIRE_C,,Income from retirement,Num,478,1,x,x,x,x
407,9,INC.0110.00.1,INCOTHR_C,,Income from other sources,Num,479,1,x,x,x,x
408,10,Recode,IMPNUM_C,,Imputation number,Num,480 - 481,2,x,x,,
409,11,Recode,POVRATTC_C,"INCTOTAL_C; povertythreshold",Sample child family poverty ratio (top-coded),Num,482 - 486,5,x,x,x,x
410,12,Recode,RATCAT_C,"INCTOTAL_C PCNT_CINC100FILL_CINC250FILL_CINC138FILL_CINC75K_C INC100K_CINC138K_C INC150K_CINC250K_C INC400K_CINC100PCT_CINC138PCT_CINC200PCT_CINC250PCT_CINC400PCT_C","Ratio of family income to poverty threshold for SC'sfamily",Num,487 - 488,2,x,x,x,x
411,13,Recode,IMPINCFLG_C,,Imputed SC family income imputation flag,Num,489,1,x,x,x,x
412,14,Recode,INCTCFLG_C,,Sample child family income top-code flag,Num,490,1,x,,x,x
413,1,FOO.0010.00.1,FSNAP12M_C,,"Receive food stamps, past 12m",Num,491,1,x,x,x,x
414,2,FOO.0020.00.3,FSNAP30D_C,,"Received food stamps, past 30d",Num,492,1,x,x,x,x
415,3,FOO.0030.00.1,FWIC12M_C,,"Received WIC benefits, past 12m",Num,493,1,x,x,x,x
416,4,FOO.0040.00.1,FLUNCH12M_C,,Free or reduced meals at school,Num,494,1,x,x,x,x
417,1,FDS.0020.00.3,FDSRUNOUT_C,,Worry food would run out,Num,495,1,x,x,x,x
418,2,FDS.0030.00.3,FDSLAST_C,,Food didn't last,Num,496,1,x,x,x,x
419,3,FDS.0040.00.3,FDSBALANCE_C,,Couldn't afford to eat balanced meals,Num,497,1,x,x,x,x
420,4,FDS.0050.00.3,FDSSKIP_C,,Cut the size of meals or skip meals,Num,498,1,x,x,x,x
421,5,FDS.0060.00.3,FDSSKIPDYS_C,,"How many days did you/adults in the family cut the sizeof meals or skip meals",Num,499 - 500,2,x,x,x,x
422,6,FDS.0070.00.3,FDSLESS_C,,Eat less than should,Num,501,1,x,x,x,x
423,7,FDS.0080.00.3,FDSHUNGRY_C,,Ever hungry because not enough money for food,Num,502,1,x,x,x,x
424,8,FDS.0090.00.3,FDSWEIGHT_C,,Lose weight because not enough money for food,Num,503,1,x,x,x,x
425,9,FDS.0100.00.3,FDSNOTEAT_C,,Not eat for a whole day,Num,504,1,x,x,x,x
426,10,FDS.0110.00.3,FDSNEDAYS_C,,How many days not eat,Num,505 - 506,2,x,x,x,x
427,11,Recode,FDSCAT3_C,"FDSRUNOUT_C;FDSLAST_C;FDSBALANCE_C;FDSSKIP_C;FDSSKIPDYS_C;FDSLESS_C;FDSHUNGRY_C;FDSWEIGHT_C;FDSNOTEAT_C;FDSNEDAYS_C",Child 3 category food security recode,Num,507,1,x,x,x,x
428,12,Recode,FDSCAT4_C,"FDSRUNOUT_C;FDSLAST_C;FDSBALANCE_C;FDSSKIP_C;FDSSKIPDYS_C;FDSLESS_C;FDSHUNGRY_C;FDSWEIGHT_C;FDSNOTEAT_C;FDSNEDAYS_C",Child 4 category food security recode,Num,508,1,x,x,x,x
429,1,HOU.0010.00.1,HOUYRSLIV_C,,Length of time in house/apartment,Num,509,1,x,x,x,x
430,2,HOU.0020.00.1,HOUTENURE_C,,Residence owned/rented,Num,510,1,x,x,x,x
431,3,HOU.0030.00.1,HOUGVASST_C,Paying lower rent,Paying lower rent,Num,511,1,x,x,x,x
432,3.0,DLD.0030.00.1,IDEV_C,,Ever had intellectual disability,Num,67,1,,x,x,x
433,4.0,DLD.0040.00.1,IDNW_C,,Currently has intellectual disability,Num,68,1,,x,x,x
434,1.0,ALG.0020.00.2,CURRESP_C,,Current respiratory allergy,Num,75,1,,x,,
435,2.0,ALG.0030.00.2,DXRESP_C,,Respiratory allergy diagnosis,Num,76,1,,x,,
436,3.0,ALG.0040.00.2,CURFOOD_C,,Current food allergy,Num,77,1,,x,,
437,4.0,ALG.0050.00.2,DXFOOD_C,,Food allergy diagnosis,Num,78,1,,x,,
438,5.0,ALG.0060.00.2,CURSKIN_C,,Current skin allergy,Num,79,1,,x,,
439,6.0,ALG.0070.00.2,DXSKIN_C,,Skin allergy diagnosis,Num,80,1,,x,,
440,2.0,CVD.0030.00.4,COVIDTEST_C,,Ever been tested for COVID-19,Num,251,1,,x,x,
441,3.0,CVD.0040.00.4,CVDRSLT_C,,Tested positive for COVID-19,Num,252,1,,x,x,
442,1.0,ACC.0010.00.4,DLYCARE_C,,Delayed medical care due to COVID-19,Num,267,1,,x,x,
443,2.0,ACC.0020.00.4,DNGCARE_C,,Did not get medical care due to COVID-19,Num,268,1,,x,x,
444,4.0,ACC.0040.00.4,VIRAPPCVD_C,,Virtual medical appointment related to COVID-19,Num,270,1,,x,x,
445,1.0,CVV.0010.00.3,SHTCVD19_C,,COVID-19 vaccination,Num,288,1,,x,,
446,3.0,Recode,CVDVAC1MR_C,"CVDVAC1M_C;CVDVAC1Y_C;CVDVAC2M_C;CVDVAC2Y_C",Month of most recent COVID-19 vaccination,Num,290 - 291,2,,x,,
447,4.0,Recode,CVDVAC1YR_C,"CVDVAC1M_C;CVDVAC1Y_C;CVDVAC2M_C;CVDVAC2Y_C",Year of most recent COVID-19 vaccination,Num,292 - 295,4,,x,,
448,5.0,Recode,CVDVAC2MR_C,"CVDVAC1M_C;CVDVAC1Y_C;CVDVAC2M_C;CVDVAC2Y_C",Month of next most recent COVID-19 vaccination,Num,296 - 297,2,,x,,
449,6.0,Recode,CVDVAC2YR_C,"CVDVAC1M_C;CVDVAC1Y_C;CVDVAC2M_C;CVDVAC2Y_C",Year of next most recent COVID-19 vaccination,Num,298 - 301,4,,x,,
450,7.0,CVV.0050.00.3,SHTCVD19AV_C,,Doctor told need another COVID-19 vaccination,Num,302,1,,x,,
451,1.0,INJ.0020.00.2,ANYINJURY_C,,Any injury in the past 3 months,Num,318,1,,x,x,
452,2.0,INJ.0030.00.2,INJLIMIT_C,,Limited by injury in the past 3 months,Num,319,1,,x,x,
453,3.0,INJ.0040.00.2,NUMINJ_C,,Number of injuries in the past 3 months,Num,320 - 321,2,,x,x,
454,4.0,INJ.0050.00.2,INJHOME_C,,Did injury occur at home,Num,322,1,,x,x,
455,5.0,INJ.0060.00.2,INJSCHOOL_C,,Did injury occur at school or daycare,Num,323,1,,x,x,
456,6.0,INJ.0070.00.2,INJSPORTS_C,,Did injury occur while playing sports or exercising,Num,324,1,,x,x,
457,7.0,INJ.0080.00.2,INJFALL_C,,Did injury occur because of a fall,Num,325,1,,x,x,
458,8.0,INJ.0090.00.2,INJFALLHOM_C,,Did fall occur at home,Num,326,1,,x,x,
459,9.0,INJ.0100.00.2,INJFALLSCH_C,,Did fall occur at daycare or school,Num,327,1,,x,x,
460,10.0,INJ.0110.00.2,INJMOTOR_C,,Injury caused by a motor vehicle crash or collision,Num,328,1,,x,x,
461,11.0,Recode,INJMVTYPE1_C,INJMVTYPE_C,Motor vehicle accident - driver,Num,329,1,,x,x,
462,12.0,Recode,INJMVTYPE2_C,INJMVTYPE_C,Motor vehicle accident - passenger,Num,330,1,,x,x,
463,13.0,Recode,INJMVTYPE3_C,INJMVTYPE_C,Motor vehicle accident - bicyclist,Num,331,1,,x,x,
464,14.0,Recode,INJMVTYPE4_C,INJMVTYPE_C,Motor vehicle accident - pedestrian,Num,332,1,,x,x,
465,15.0,Recode,INJMVTYPE5_C,INJMVTYPE_C,Motor vehicle accident - something else,Num,333,1,,x,x,
466,16.0,INJ.0130.00.2,INJSAWDOC_C,,Saw a doctor about injury,Num,334,1,,x,x,
467,17.0,INJ.0140.00.2,INJER_C,,Visited ER for injury,Num,335,1,,x,x,
468,18.0,INJ.0150.00.2,INJHOSP_C,,Hospitalized for injury,Num,336,1,,x,x,
469,19.0,INJ.0160.00.2,INJBONES_C,,Did injury cause broken bones,Num,337,1,,x,x,
470,20.0,INJ.0170.00.2,INJSTITCH_C,,Did injury require stitches or staples,Num,338,1,,x,x,
471,21.0,Recode,INJSCHDYTC_C,INJSCHDAYS_C,"Number of school days missed due to injury in the past 3months",Num,339 - 340,2,,x,x,
472,22.0,INJ.0190.00.2,INJFUTSCH_C,,Expected school days missed due to injury,Num,341,1,,x,x,
473,8.0,Recode,PCNTTC,,Top-coded count of all non-deleted household members,Num,47,1,,,x,x
474,1.0,Recode,PCNTFAM_C,"PCNTADLT_C;PCNTKIDS_C","Number of persons in Sample Child family, top-coded 6+",Num,50,1,,,x,x
475,6.0,Recode,MAXEDUC_C,"EDUC; AGE18PLUS,FAMILYC_FLG;HHSTAT_C;PARENTSFINAL_01;PARENTSFINAL_02","Highest level of education of all the adults in SC'sfamily",Num,55 - 56,2,,,x,x
476,5.0,AST.0060.00.3,ASHOSP12M_C,,Hospitalized for asthma past 12 months,Num,62,1,,,x,
477,6.0,Recode,ASDYS12MTC_C,ASDAYS12M_C,Days can't go to school/daycare because of asthma,Num,63 - 65,2,,,x,
478,7.0,AST.0080.00.3,ASINHALE3M_C,,Inhaler for asthma past 3 months,Num,66,1,,,x,
479,8.0,AST.0090.00.3,ASPREVR_C,,Preventive asthma medication,Num,67,1,,,x,
480,97.0,INS.0020.01.1,HIKIND01_C,,Kind(s) of health insurance - private health insurance,Num,243,1,,,x,x
481,98.0,INS.0020.03.1,HIKIND03_C,,"Kind(s) of health insurance - Medicare supplement(Medigap)",Num,244,1,,,x,x
482,2.0,Recode,RELCHPARP1_C,"RELCHPAR1_C;WHOFOST1","Relationship type of first residential parent to samplechild",Num,348,1,,,x,x
483,3.0,Recode,RELCHPARP2_C,"RELCHPAR2_C;WHOFOST2","Relationship type of second residential parent to samplechild",Num,349,1,,,x,x
484,25.0,Recode,MAXPAREDUC_C,"EDUC;PARENTS_FINAL01-PARENTS_FINAL04",Highest level of education of all SC's parents,Num,373 - 374,2,,,x,x
485,10.0,Recode,FAMINCTC_C,INCTOTAL_C,Sample child family income (top-coded),Num,389 - 394,6,,,x,x
486,12.0,Recode,INCGRP_C,"INCTOTAL_CINC100FILL_CINC250FILL_CINC138FILL_CINC75K_C INC100K_CINC138K_C INC150K_CINC250K_C INC400K_CINC100PCT_CINC138PCT_CINC200PCT_CINC250PCT_CINC400PCT_C",Sample child family income (grouped),Num,400,1,,,x,x
487,4.0,,WTIA_C,,Weight - annual pre-post stratification calibration,Num,14 - 21,8,,,,x
488,73.0,Recode,OGFLG_C,,Other government reassignment flag,Num,210,1,,,,x
489,2.0,SLE.0030.00.2,JAILEV_C,,Ever lived with parent who was incarcerated,Num,334,1,,,,x
